COD_SYS,NM_SYS,CODIGO,DESCRICAO,CONVENIO_DEPARA,TP_CONVENIO
5,SADALLA,160,Mais Saude ,Mais Saude,Convenio
5,SADALLA,160,MAIS SAÚDE / CANDEIAS,Particular PrePago,Particular
5,SADALLA,163,MasterClin,Particular PrePago,Particular
5,SADALLA,170,MED PREV,Med Prev,Convenio
5,SADALLA,169,Mediservice Administradora de Planos de Saude Ltda,Mediservice,Convenio
5,SADALLA,667,Menegotti Ind. Met. - JGS,Menegotti,Convenio
5,SADALLA,175,Mili S/A,Mili,Convenio
5,SADALLA,707,MM Protege,Particular PrePago,Particular
5,SADALLA,722,NAÇÃO MED,Nação Med,Convenio
5,SADALLA,195,Paraná Clínicas,Paraná Clínicas,Convenio
5,SADALLA,197,Particular,Particular,Particular
5,SADALLA,200,Petrobrás,Petrobras,Convenio
5,SADALLA,200,Petrobras Distribuidora S/A,BR Distribuidora,Convenio
5,SADALLA,202,Pladisa,Pladisa,Convenio
5,SADALLA,169,Plano Catarata 400,Plano 400,Particular
5,SADALLA,205,Plano de Assistencia Familiar Alto Vale (Taioense),Particular PrePago,Particular
5,SADALLA,205,Plano de Assistência Familiar Caminho Novo,Particular PrePago,Particular
5,SADALLA,205,"Plano de Assistência Familiar Garuva, Itapoá e Guaratuba","Plano de Assistencia Familiar Garuva, Itapoá e Guaratuba",Convenio
5,SADALLA,720,PLANO FAMILIAR UNIÃO,Particular PrePago,Particular
5,SADALLA,718,Plano Rohweder - JGS,Particular PrePago,Particular
5,SADALLA,212,Plassma ,Plassma,Convenio
5,SADALLA,225,Preville,Preville,Convenio
5,SADALLA,708,Príncipe Assist. Familiar / Jardim das Flores,Particular PrePago,Particular
5,SADALLA,233,Redesul,Particular PrePago,Particular
5,SADALLA,715,Refrativa Plano 400,Plano 400,Particular
5,SADALLA,179,Sadalla Médicos Externos,Sadalla MPE,Convenio
5,SADALLA,215,Sadalla Popular,Popular,Popular
5,SADALLA,242,"Santa e Bela Catarina - Grupo SBC, SIS, SISMED, Sistema Viva Mais",SISMED,Convenio
5,SADALLA,702,SAÚDE JOIVILLE,Saude Joinville,Convenio
5,SADALLA,702,Saúde Vila Nova / Saúde Joinville,Saude Joinville,Convenio
5,SADALLA,249,SC Convênios,SC Convenios,Convenio
5,SADALLA,249,SC Saúde,SC Saúde,Convenio
5,SADALLA,317,Schulz - Clínica Visão,Schulz,Convenio
5,SADALLA,675,Shido Saúde Ocupacional - Clínica Visão,Particular PrePago,Particular
5,SADALLA,256,Sidesc Card,Particular PrePago,Particular
5,SADALLA,258,Siloé - Fundição Curitiba - Clínica Visão,Particular PrePago,Particular
5,SADALLA,258,Sind. Construção,Particular PrePago,Particular
5,SADALLA,258,Sind. Empregados Comércio de Brusque (Fórum),Particular PrePago,Particular
5,SADALLA,258,Sind. Empregados Comércio de Jaraguá do Sul - JGS,Particular PrePago,Particular
5,SADALLA,258,Sind. Empregados Comércio de Joinville e Região,Particular PrePago,Particular
5,SADALLA,258,Sind. Empregados Estabelecimento Saúde de Joinville e Região,Particular PrePago,Particular
5,SADALLA,258,Sind. Mecânicos,Particular PrePago,Particular
5,SADALLA,258,"Sind. Nacional Aposentados, Pensionistas e Idosos (Fórum)",Particular PrePago,Particular
5,SADALLA,258,Sind. Passageiros,Particular PrePago,Particular
5,SADALLA,258,Sind. Quimicos,Particular PrePago,Particular
5,SADALLA,258,Sind. Servidores Guaratuba (SISMUG),Particular PrePago,Particular
5,SADALLA,258,Sind. Sinditherme,Particular PrePago,Particular
5,SADALLA,258,Sind. Trab. Ind. Vestuário de Brusque (Fórum),Particular PrePago,Particular
5,SADALLA,258,Sind. Trab. Ind. Vestuário de Jaraguá do Sul,Particular PrePago,Particular
5,SADALLA,258,Sind. Trab. Metalúrgicos de Joinville,Particular PrePago,Particular
5,SADALLA,258,Sind. Trab. Rurais de Jaraguá do Sul - JGS,Particular PrePago,Particular
5,SADALLA,258,Sind. Transportes e Cargas,Particular PrePago,Particular
5,SADALLA,258,"Sindmestre - Sind. dos Mestres, nas Ind. Fiacao de Brusque  (Fórum)",Particular PrePago,Particular
5,SADALLA,222,Sistema Prever ,Prever,Convenio
5,SADALLA,215,Social,Popular,Popular
5,SADALLA,266,Sto Antonio / Transtusa,Particular PrePago,Particular
5,SADALLA,270,Sul America,Sulamerica,Convenio
5,SADALLA,1,SUS - Sistema Único de Saúde,SUS,SUS
5,SADALLA,314,Tupy S/A,Tupy,Convenio
5,SADALLA,285,Unimed,Unimed Seguros,Convenio
5,SADALLA,292,Unimed Federação SC,Unimed Seguros,Convenio
5,SADALLA,296,Vaicard Cartões,Particular PrePago,Particular
5,SADALLA,300,Veja Bem,Popular,Popular
5,SADALLA,300,Veja Bem Fellows,Popular,Popular
5,SADALLA,729,VENHA LÁPIS,Particular PrePago,Particular
5,SADALLA,308,Viver Benefícios,Particular PrePago,Particular
5,SADALLA,332,Weg Drives - JGS,Weg,Convenio
5,SADALLA,332,Weg Equipamentos Eletricos - JGS,Weg,Convenio
5,SADALLA,332,Weg Paumar - JGS,Weg,Convenio
5,SADALLA,270,Sul America - Rede Exclusiva ,Sulamerica,Convenio
5,SADALLA,779,Plano Refrativa Especial,Plano 400,Popular
5,SADALLA,258,Sind. Trab. Ind. Fiação e Tecelagem de Brusque (Fórum),Sindicatos,Popular
5,SADALLA,36,ADEJ - Associação dos Deficientes Físicos de Joinville,Associações,Popular
5,SADALLA,258,Sind. Trab. Rurais de Luiz Alves,Sindicatos,Popular
5,SADALLA,160,Prevsaude / Mais Saude,Mais Saude,Convenio
5,SADALLA,785,Sind. Trab. Ind. Construção e Mobiliário de Brusque (Fórum),Sind Construção e Mobiliário de Brusque,Popular
5,SADALLA,786,Sind. Condutores Autônomos (Taxistas) de Joinville,Sind. Condutores autônomos (Taxistas) de Joinville,Popular
5,SADALLA,258,"Sind. Trab. Ind. Metalúrgicas, Mecânicas de Brusque (Fórum)",Sindicatos,Popular
5,SADALLA,160,Prevsaude / Maisa saude / Candeias,Mais Saude,Popular
5,SADALLA,270,Sul America - Rede Exclusiva,Sulamerica,Convenio
5,SADALLA,222,Sistema Prever,Prever,Popular
5,SADALLA,0,ACOMAC - Jaraguá do Sul,Particular PrePago,Particular
5,SADALLA,0,Sind. Trab. Ind. Quimica de Jaraguá do Sul-JGS,Sindicatos,Popular
5,SADALLA,0,Sind. Trab. Rurais de Barra Velha,Sindicatos,Popular
5,SADALLA,0,Sind. Estivadores de São Francisco do Sul,Sindicatos,Popular
5,SADALLA,0,Sind. Estivadores de São Francisco do Sul,Sindicatos,Popular
5,SADALLA,0,Sind. Graficos,Sindicatos,Popular
